Attaching to docker-jitsi-meet_visitor-prosody-2_1, cbf4a685e937_docker-jitsi-meet_prosody_1, docker-jitsi-meet_visitor-prosody-1_1, docker-jitsi-meet_jicofo_1, docker-jitsi-meet_jvb_1, docker-jitsi-meet_web_1
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[32mjvb_1                |[0m JVB 2025-05-09 10:45:45.955 INFO: [15] org.ice4j.ice.harvest.MappingCandidateHarvesters.initialize: Initialized mapping harvesters (delay=3175ms).  stunDiscoveryFailed=false
[33mjicofo_1             |[0m Jicofo 2025-05-09 10:45:46.117 INFO: [27] [type=bridge brewery=jvbbrewery] BaseBrewery.start#200: Joined the room.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:46 c2s5cab3c5bd9c0                                              info	Stream encrypted (TLSv1.3 with TLS_AES_256_GCM_SHA384)
[32mjvb_1                |[0m JVB 2025-05-09 10:45:46.355 INFO: [24] [hostname=xmpp.meet.jitsi id=shard0] MucClient$2.connected#338: Connected. isSmEnabled:false isSmAvailable:false isSmResumptionPossible:false
[32mjvb_1                |[0m JVB 2025-05-09 10:45:46.358 INFO: [24] [hostname=xmpp.meet.jitsi id=shard0] MucClient.lambda$getConnectAndLoginCallable$9#703: Logging in.
[32mjvb_1                |[0m JVB 2025-05-09 10:45:46.490 INFO: [1] ColibriWebSocketService.registerServlet#94: Disabled, not registering servlet
[32mjvb_1                |[0m JVB 2025-05-09 10:45:46.515 INFO: [1] org.eclipse.jetty.server.Server.doStart: jetty-11.0.24; built: 2024-08-26T18:11:22.448Z; git: 5dfc59a691b748796f922208956bd1f2794bcd16; jvm 17.0.15+6-Debian-1deb12u1
[33mjicofo_1             |[0m Jicofo 2025-05-09 10:45:46.543 INFO: [1] io.ktor.server.engine.BaseApplicationEngine._init_$lambda$1: Application started in 1.542 seconds.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:46 c2s5cab3c5bd9c0                                              info	Authenticated as jvb@auth.meet.jitsi [prosody:operator]
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:46 auth.meet.jitsi:limits_exception                             info	Setting stanza size limits for jvb@auth.meet.jitsi to 10485760
[32mjvb_1                |[0m JVB 2025-05-09 10:45:46.903 INFO: [1] org.eclipse.jetty.server.handler.ContextHandler.doStart: Started o.e.j.s.ServletContextHandler@66bacdbc{/,null,AVAILABLE}
[32mjvb_1                |[0m JVB 2025-05-09 10:45:46.927 INFO: [24] [hostname=xmpp.meet.jitsi id=shard0] MucClient$2.authenticated#351: Authenticated, resumed=false
[32mjvb_1                |[0m JVB 2025-05-09 10:45:47.002 INFO: [1] org.eclipse.jetty.server.AbstractConnector.doStart: Started ServerConnector@70242f38{HTTP/1.1, (http/1.1)}{0.0.0.0:9090}
[32mjvb_1                |[0m JVB 2025-05-09 10:45:47.020 INFO: [1] org.eclipse.jetty.server.Server.doStart: Started Server@1f38957{STARTING}[11.0.24,sto=0] @8152ms
[32mjvb_1                |[0m JVB 2025-05-09 10:45:47.036 INFO: [1] MainKt.main#147: Starting private http server
[32mjvb_1                |[0m JVB 2025-05-09 10:45:47.067 INFO: [24] [hostname=xmpp.meet.jitsi id=shard0] MucClient$MucWrapper.join#826: Joined MUC: jvbbrewery@internal-muc.meet.jitsi
[33mjicofo_1             |[0m Jicofo 2025-05-09 10:45:47.194 INFO: [20] [type=bridge brewery=jvbbrewery] BaseBrewery.addInstance#370: Added brewery instance: jvbbrewery@internal-muc.meet.jitsi/bfb524673d28
[33mjicofo_1             |[0m Jicofo 2025-05-09 10:45:47.234 INFO: [20] BridgeSelector.addJvbAddress#99: Added new videobridge: Bridge[jid=jvbbrewery@internal-muc.meet.jitsi/bfb524673d28, version=2.3.229-ged54d978, relayId=null, region=null, correctedStress=0.00]
[33mjicofo_1             |[0m Jicofo 2025-05-09 10:45:47.281 INFO: [32] JvbDoctor.bridgeAdded#134: Scheduled health-check task for: Bridge[jid=jvbbrewery@internal-muc.meet.jitsi/bfb524673d28, version=2.3.229-ged54d978, relayId=null, region=null, correctedStress=0.00]
[33mjicofo_1             |[0m Jicofo 2025-05-09 10:45:47.340 INFO: [1] JicofoServices.<init>#159: Registering GlobalMetrics periodic updates.
[33mjicofo_1             |[0m Jicofo 2025-05-09 10:45:47.344 INFO: [30] io.ktor.server.engine.EmbeddedServer$start$3.invokeSuspend: Responding at http://0.0.0.0:8888
[32mjvb_1                |[0m JVB 2025-05-09 10:45:47.411 INFO: [1] org.eclipse.jetty.server.Server.doStart: jetty-11.0.24; built: 2024-08-26T18:11:22.448Z; git: 5dfc59a691b748796f922208956bd1f2794bcd16; jvm 17.0.15+6-Debian-1deb12u1
[32mjvb_1                |[0m JVB 2025-05-09 10:45:48.042 WARNING: [1] org.glassfish.jersey.server.wadl.WadlFeature.configure: JAXBContext implementation could not be found. WADL feature is disabled.
[32mjvb_1                |[0m JVB 2025-05-09 10:45:48.347 WARNING: [1] org.glassfish.jersey.internal.inject.Providers.checkProviderRuntime: A provider org.jitsi.rest.Health registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.jitsi.rest.Health will be ignored. 
[32mjvb_1                |[0m JVB 2025-05-09 10:45:48.349 WARNING: [1] org.glassfish.jersey.internal.inject.Providers.checkProviderRuntime: A provider org.jitsi.rest.Version registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.jitsi.rest.Version will be ignored. 
[32mjvb_1                |[0m JVB 2025-05-09 10:45:48.352 WARNING: [1] org.glassfish.jersey.internal.inject.Providers.checkProviderRuntime: A provider org.jitsi.videobridge.rest.prometheus.Prometheus registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.jitsi.videobridge.rest.prometheus.Prometheus will be ignored. 
[32mjvb_1                |[0m JVB 2025-05-09 10:45:48.950 INFO: [1] org.eclipse.jetty.server.handler.ContextHandler.doStart: Started o.e.j.s.ServletContextHandler@6f9e08d4{/,null,AVAILABLE}
[32mjvb_1                |[0m JVB 2025-05-09 10:45:48.952 INFO: [1] org.eclipse.jetty.server.AbstractConnector.doStart: Started ServerConnector@552ed807{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
[32mjvb_1                |[0m JVB 2025-05-09 10:45:48.953 INFO: [1] org.eclipse.jetty.server.Server.doStart: Started Server@19058533{STARTING}[11.0.24,sto=0] @10086ms
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:19 +0000] "GET / HTTP/2.0" 200 8735 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:19 +0000] "GET /css/all.css?v=8586 HTTP/2.0" 200 22412 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:20 +0000] "GET /libs/lib-jitsi-meet.min.js?v=8586 HTTP/2.0" 200 354911 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:21 +0000] "GET /libs/app.bundle.min.js?v=8586 HTTP/2.0" 200 1804067 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /libs/excalidraw-assets/vendor-75e22c20f1d603abdfc9.js HTTP/2.0" 200 187108 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /libs/olm.wasm HTTP/2.0" 200 153856 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /pwa-worker.js HTTP/2.0" 200 1499 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /images/welcome-background.png HTTP/2.0" 200 730077 "https://18.212.59.120:8443/css/all.css?v=8586" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /images/watermark.svg HTTP/2.0" 200 12312 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /images/app-store-badge.png HTTP/2.0" 200 2091 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /images/google-play-badge.png HTTP/2.0" 200 2729 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /images/f-droid-badge.png HTTP/2.0" 200 4058 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/incomingMessage.mp3 HTTP/2.0" 206 4024 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/e2eeOff.mp3 HTTP/2.0" 206 7456 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/e2eeOn.mp3 HTTP/2.0" 206 7014 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/asked-unmute.mp3 HTTP/2.0" 206 6234 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/joined.mp3 HTTP/2.0" 206 2725 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/left.mp3 HTTP/2.0" 206 2725 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/knock.mp3 HTTP/2.0" 206 8053 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/reactions-thumbs-up.mp3 HTTP/2.0" 206 10212 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/reactions-applause.mp3 HTTP/2.0" 206 9874 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/reactions-laughter.mp3 HTTP/2.0" 206 10341 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/reactions-surprise.mp3 HTTP/2.0" 206 9094 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/reactions-boo.mp3 HTTP/2.0" 206 9457 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/reactions-crickets.mp3 HTTP/2.0" 206 14163 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/reactions-love.mp3 HTTP/2.0" 206 15528 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/reactions-raised-hand.mp3 HTTP/2.0" 206 8418 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/liveStreamingOff.mp3 HTTP/2.0" 206 13461 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/liveStreamingOn.mp3 HTTP/2.0" 206 12141 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/recordingOff.mp3 HTTP/2.0" 206 9381 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/recordingOn.mp3 HTTP/2.0" 206 9141 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/rejected.mp3 HTTP/2.0" 206 7222 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/outgoingRinging.mp3 HTTP/2.0" 206 3816 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/outgoingStart.mp3 HTTP/2.0" 206 12657 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/talkWhileMuted.mp3 HTTP/2.0" 206 3114 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/noisyAudioInput.mp3 HTTP/2.0" 206 3114 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:23 +0000] "GET /sounds/noAudioSignal.mp3 HTTP/2.0" 206 3114 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-thumbs-up.mp3 HTTP/2.0" 206 10212 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-applause.mp3 HTTP/2.0" 206 9874 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-laughter.mp3 HTTP/2.0" 206 10341 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-surprise.mp3 HTTP/2.0" 206 9094 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-boo.mp3 HTTP/2.0" 206 9457 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-crickets.mp3 HTTP/2.0" 206 14163 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-love.mp3 HTTP/2.0" 206 15528 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/rejected.mp3 HTTP/2.0" 206 7222 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-thumbs-up.mp3 HTTP/2.0" 206 10212 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-applause.mp3 HTTP/2.0" 206 9874 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-laughter.mp3 HTTP/2.0" 206 10341 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-surprise.mp3 HTTP/2.0" 206 9094 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-boo.mp3 HTTP/2.0" 206 9457 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-crickets.mp3 HTTP/2.0" 206 14163 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:24 +0000] "GET /sounds/reactions-love.mp3 HTTP/2.0" 206 15528 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36;1mweb_1                |[0m 223.185.33.237 - - [09/May/2025:10:46:25 +0000] "GET /images/favicon.svg?v=1 HTTP/2.0" 200 8696 "https://18.212.59.120:8443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 11:45:41 mod_cron                                                     info	Running periodic tasks
